Main.SALT2_Jacobian | [Info] Logging to /home/patricka/.julia/dev/SALT2_Jacobian/Examples/Outputs/T21Suite/log.txt
Main.SALT2_Jacobian | [Info] Generating Jacobian
Main.SALT2_Jacobian | [Info] Loading jacobian from /home/patricka/.julia/dev/SALT2_Jacobian/Examples/Outputs/CreateJacobian/jacobian.fits
Main.SALT2_Jacobian | [Info] Approximating Surfaces
Main.SALT2_Jacobian.Train | [Info] false
Main.SALT2_Jacobian.Train | [Info] /tmp/jl_0SJ63e
Main.SALT2_Jacobian.Train | [Info] /home/patricka/.julia/dev/SALT2_Jacobian/Examples/Outputs/T21Suite/TRAINOPT001.tar.gz
Main.SALT2_Jacobian.Train | [Info] false
Main.SALT2_Jacobian.Train | [Info] /tmp/jl_SllSzO
Main.SALT2_Jacobian.Train | [Info] /home/patricka/.julia/dev/SALT2_Jacobian/Examples/Outputs/T21Suite/TRAINOPT002.tar.gz
Main.SALT2_Jacobian.Train | [Info] false
Main.SALT2_Jacobian.Train | [Info] /tmp/jl_bDiYAZ
Main.SALT2_Jacobian.Train | [Info] /home/patricka/.julia/dev/SALT2_Jacobian/Examples/Outputs/T21Suite/TRAINOPT003.tar.gz
Main.SALT2_Jacobian.Train | [Info] false
Main.SALT2_Jacobian.Train | [Info] /tmp/jl_4okh9W
Main.SALT2_Jacobian.Train | [Info] /home/patricka/.julia/dev/SALT2_Jacobian/Examples/Outputs/T21Suite/TRAINOPT004.tar.gz
Main.SALT2_Jacobian.Train | [Info] false
Main.SALT2_Jacobian.Train | [Info] /tmp/jl_9pOcDh
Main.SALT2_Jacobian.Train | [Info] /home/patricka/.julia/dev/SALT2_Jacobian/Examples/Outputs/T21Suite/TRAINOPT005.tar.gz
Main.SALT2_Jacobian.Train | [Info] false
Main.SALT2_Jacobian.Train | [Info] /tmp/jl_csDX5Q
Main.SALT2_Jacobian.Train | [Info] /home/patricka/.julia/dev/SALT2_Jacobian/Examples/Outputs/T21Suite/TRAINOPT006.tar.gz
Main.SALT2_Jacobian.Train | [Info] false
Main.SALT2_Jacobian.Train | [Info] /tmp/jl_OznDQn
Main.SALT2_Jacobian.Train | [Info] /home/patricka/.julia/dev/SALT2_Jacobian/Examples/Outputs/T21Suite/TRAINOPT007.tar.gz
Main.SALT2_Jacobian.Train | [Info] false
Main.SALT2_Jacobian.Train | [Info] /tmp/jl_lEgKGG
Main.SALT2_Jacobian.Train | [Info] /home/patricka/.julia/dev/SALT2_Jacobian/Examples/Outputs/T21Suite/TRAINOPT008.tar.gz
Main.SALT2_Jacobian.Train | [Info] false
Main.SALT2_Jacobian.Train | [Info] /tmp/jl_YjSxQZ
Main.SALT2_Jacobian.Train | [Info] /home/patricka/.julia/dev/SALT2_Jacobian/Examples/Outputs/T21Suite/TRAINOPT009.tar.gz
Main.SALT2_Jacobian.Train | [Info] false
Main.SALT2_Jacobian.Train | [Info] /tmp/jl_eqxk1A
Main.SALT2_Jacobian.Train | [Info] /home/patricka/.julia/dev/SALT2_Jacobian/Examples/Outputs/T21Suite/TRAINOPT010.tar.gz
Main.SALT2_Jacobian.Train | [Info] false
Main.SALT2_Jacobian.Train | [Info] /tmp/jl_OScyJs
Main.SALT2_Jacobian.Train | [Info] /home/patricka/.julia/dev/SALT2_Jacobian/Examples/Outputs/T21Suite/TRAINOPT011.tar.gz
Main.SALT2_Jacobian.Train | [Info] false
